5.810562311910243416e-01,3.044905501042203810e-01,5.930230858163441088e-01,3.644217458540305321e-01,5.189396782802188079e-01,3.301608339302749551e-01,3.423040484208200174e-01,9.692141331031796092e-01,3.644718716068843789e-01,1.914815161350660599e-01,2.962437614005486441e-01,4.735237501114319958e-01,1.000000000000000000e+00
8.531477936434209708e-01,5.110850639537818374e-01,5.184140602966835765e-01,4.207135337716559342e-01,6.880033718462317260e-01,4.407938743374124613e-01,4.543553296258232566e-01,7.208104541114218611e-01,4.511125127936531642e-01,3.300247605310140386e-01,3.864447686200988552e-01,5.797303375392686142e-01,1.000000000000000000e+00
6.862786021987133944e-01,4.390709525232842081e-01,4.473387371421443381e-01,4.117834844258204119e-01,6.688004066747744725e-01,4.081961755495278066e-01,4.241853589597560092e-01,7.390941803580961533e-01,5.878592382786929083e-01,7.318805193596528147e-01,4.729441490220206989e-01,5.367907802598597122e-01,1.000000000000000000e+00
8.072639369866474457e-01,5.020123990548042148e-01,4.206186071761322531e-01,4.339037773283233035e-01,7.778729917799824811e-01,4.719573742080984680e-01,5.290850596733922551e-01,7.708474370972580036e-01,3.914254457123121922e-01,2.830631137775018735e-01,3.699624154892191541e-01,6.564386433520960074e-01,1.000000000000000000e+00
8.684989484594092257e-01,5.110663914504387506e-01,5.278496112882591351e-01,4.117658681803917364e-01,7.137707062468334751e-01,4.292117940612338312e-01,4.288582705121748440e-01,7.281712375057542985e-01,4.522431130575911840e-01,3.158883171396189016e-01,3.529429758867421718e-01,5.877055365023379219e-01,1.000000000000000000e+00
3.689709327713841525e-01,2.310111737433614421e-01,3.476449332307710027e-01,4.755411179485147244e-01,9.108079213881121738e-01,4.577277571307201698e-01,2.863588945115560502e-01,3.356332050394932875e-01,2.655836798809886878e-01,2.077970824235274294e-01,3.072004893282949123e-01,6.295366865473710494e-01,1.000000000000000000e+00
5.196771752978266434e-01,3.712427074707568275e-01,5.037105988163360637e-01,4.610287048731909754e-01,9.288186084868365056e-01,4.501839948504736122e-01,3.478638276300139442e-01,4.915014230934807160e-01,3.230710699236231664e-01,2.180092615557333580e-01,3.918958399364467216e-01,6.623966170818156307e-01,1.000000000000000000e+00
3.995275623438480639e-01,2.170595950266866747e-01,3.752451887459809510e-01,4.287899500804842612e-01,9.267803601591156903e-01,4.477812646638406058e-01,2.308703115107887949e-01,4.477520082527275402e-01,4.120768409863318493e-01,2.024337191908516242e-01,2.927283732394884708e-01,6.988189756460524427e-01,1.000000000000000000e+00
4.641087835639062242e-01,3.812271914337213019e-01,5.974613665527118700e-01,4.598441229219509818e-01,9.548983483483277634e-01,4.404450707603778103e-01,3.388438218842226846e-01,5.774332884598593063e-01,3.424576456253297652e-01,1.935564521060406107e-01,3.291116742589639266e-01,6.112161186362375931e-01,1.000000000000000000e+00
4.244082780253720100e-01,1.988951736155838701e-01,3.209629803840765572e-01,3.617928368105458592e-01,9.106747085474570236e-01,4.009907766343115409e-01,2.265847393147725763e-01,4.140501794289284665e-01,4.127818511668026047e-01,1.789101841427112038e-01,2.792429734317761758e-01,8.372620031018537246e-01,1.000000000000000000e+00
7.728640269920362682e-01,4.334331506776213372e-01,3.834983719231902510e-01,3.669341535311974045e-01,6.633427677403352929e-01,3.846119838591516293e-01,4.170633718041711901e-01,8.030048764393504790e-01,5.401949676703075021e-01,5.385515815441118681e-01,4.260736651095918814e-01,5.306332058262540619e-01,1.000000000000000000e+00
7.783463940934475245e-01,4.621757419761063357e-01,4.213675854269350873e-01,4.292103628292748274e-01,8.014813648339093044e-01,4.411722983735044679e-01,4.167094884691272538e-01,7.173399606308170640e-01,4.399856831583902617e-01,3.640456135419166683e-01,4.008828270511990421e-01,5.651515267182277702e-01,1.000000000000000000e+00
9.022907632799689326e-01,5.442325930261404654e-01,5.041568664208838646e-01,4.289291116888468980e-01,7.125084801047664174e-01,4.177905608619169597e-01,4.026151883083328720e-01,6.897719949844359766e-01,4.093514845315268658e-01,2.970492262176369080e-01,3.587118576435202044e-01,5.993738148220681961e-01,1.000000000000000000e+00
6.655498744088758079e-01,7.729786536891307680e-01,3.081994996361472894e-01,4.065989324010571559e-01,3.033760363173909624e-01,5.933134700778277537e-01,2.012787492279001778e-01,2.545174109775242832e-01,8.415911850744562939e-01,3.286470528884676279e-01,1.245870280656209694e-01,2.151585659453550126e-01,2.000000000000000000e+00
4.510462631638023634e-01,6.554645616571230793e-01,2.632363643442933721e-01,3.248526810963491274e-01,2.026532043212909417e-01,4.472532805720129123e-01,1.546722443413493797e-01,2.597674041330683692e-01,9.479838884701690116e-01,3.241955221279763655e-01,8.089821021454263184e-02,1.073392091572623885e-01,2.000000000000000000e+00
4.635052609669192414e-01,6.291555269813591256e-01,2.508192643574017611e-01,3.857806853188618379e-01,2.494340801859278589e-01,4.920928277480657309e-01,1.632703540409123355e-01,2.822884202010128019e-01,9.823006159913316715e-01,3.384933793472771346e-01,8.594368113913769536e-02,1.104281842171907918e-01,2.000000000000000000e+00
4.229163156463776607e-01,6.315786944954424609e-01,3.896113859816733860e-01,2.767702663937742225e-01,2.966365441772238487e-01,5.275817582328183875e-01,3.156765280294286935e-01,5.098666783892630283e-01,9.624065434073401093e-01,4.525939658033170665e-01,2.269620178587772041e-01,2.401811678894136548e-01,2.000000000000000000e+00
6.263015729103268425e-01,9.103197522393302599e-01,5.354425246390235316e-01,3.673932335720033748e-01,3.916218786833832177e-01,7.833491710163010824e-01,4.221365826569649649e-01,2.732439748272459945e-01,6.282985166528182175e-01,4.648820681485349993e-01,2.228709058656407893e-01,3.133897460603675134e-01,2.000000000000000000e+00
